# Name                    Version                   Build  Channel
altair                    5.2.0              pyhd8ed1ab_0    conda-forge
annotated-types           0.6.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
aws-c-auth                0.7.8                h2eab514_1    conda-forge
aws-c-cal                 0.6.9                h7f0e5be_2    conda-forge
aws-c-common              0.9.10               hcfcfb64_0    conda-forge
aws-c-compression         0.2.17               h7f0e5be_7    conda-forge
aws-c-event-stream        0.3.2                h51e6447_8    conda-forge
aws-c-http                0.7.14               h80119a0_3    conda-forge
aws-c-io                  0.13.36              ha737126_1    conda-forge
aws-c-mqtt                0.9.10               hd6138de_2    conda-forge
aws-c-s3                  0.4.3                h885c6ba_0    conda-forge
aws-c-sdkutils            0.1.12               h7f0e5be_6    conda-forge
aws-checksums             0.1.17               h7f0e5be_6    conda-forge
aws-crt-cpp               0.24.9               h5366d96_1    conda-forge
aws-sdk-cpp               1.11.210             hbe53a2f_3    conda-forge
blinker                   1.7.0              pyhd8ed1ab_0    conda-forge
boto3                     1.33.11            pyhd8ed1ab_0    conda-forge
botocore                  1.33.11            pyhd8ed1ab_0    conda-forge
bottleneck                1.3.7           py311h59ca53f_1    conda-forge
brotli                    1.1.0                hcfcfb64_1    conda-forge
brotli-bin                1.1.0                hcfcfb64_1    conda-forge
brotli-python             1.1.0           py311h12c1d0e_1    conda-forge
bzip2                     1.0.8                hcfcfb64_5    conda-forge
c-ares                    1.23.0               hcfcfb64_0    conda-forge
ca-certificates           2023.11.17           h56e8100_0    conda-forge
cachetools                5.3.2              pyhd8ed1ab_0    conda-forge
certifi                   2023.11.17         pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           win_pyh7428d3b_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
confuse                   2.0.1              pyhd8ed1ab_0    conda-forge
contourpy                 1.2.0           py311h005e61a_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.0           py311h12c1d0e_1    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.0              pyhd8ed1ab_0    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
fonttools                 4.46.0          py311ha68e1ae_0    conda-forge
freetype                  2.12.1               hdaf720e_2    conda-forge
gitdb                     4.0.11             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.40             pyhd8ed1ab_0    conda-forge
htmlmin                   0.1.12                     py_1    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
imagehash                 4.3.1              pyhd8ed1ab_0    conda-forge
importlib-metadata        6.10.0             pyha770c72_0    conda-forge
importlib_metadata        6.10.0               hd8ed1ab_0    conda-forge
importlib_resources       6.1.1              pyhd8ed1ab_0    conda-forge
intel-openmp              2023.2.0         h57928b3_50497    conda-forge
ipykernel                 6.26.0             pyha63f2e9_0    conda-forge
ipython                   8.18.1             pyh7428d3b_3    conda-forge
ipywidgets                8.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_0    conda-forge
joblib                    1.3.2              pyhd8ed1ab_0    conda-forge
jsonschema                4.20.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.11.2          pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.0              pyhd8ed1ab_0    conda-forge
jupyter_core              5.5.0           py311h1ea47a8_0    conda-forge
jupyterlab_widgets        3.0.9              pyhd8ed1ab_0    conda-forge
kiwisolver                1.4.5           py311h005e61a_1    conda-forge
krb5                      1.21.2               heb0366b_0    conda-forge
lcms2                     2.16                 h67d730c_0    conda-forge
lerc                      4.0.0                h63175ca_0    conda-forge
libabseil                 20230802.1      cxx17_h63175ca_0    conda-forge
libarrow                  14.0.1           h91bc311_8_cpu    conda-forge
libarrow-acero            14.0.1           h63175ca_8_cpu    conda-forge
libarrow-dataset          14.0.1           h63175ca_8_cpu    conda-forge
libarrow-flight           14.0.1           h53b1db0_8_cpu    conda-forge
libarrow-flight-sql       14.0.1           h78eab7c_8_cpu    conda-forge
libarrow-gandiva          14.0.1           hb2eaab1_8_cpu    conda-forge
libarrow-substrait        14.0.1           hd4c9904_8_cpu    conda-forge
libblas                   3.9.0              20_win64_mkl    conda-forge
libbrotlicommon           1.1.0                hcfcfb64_1    conda-forge
libbrotlidec              1.1.0                hcfcfb64_1    conda-forge
libbrotlienc              1.1.0                hcfcfb64_1    conda-forge
libcblas                  3.9.0              20_win64_mkl    conda-forge
libcrc32c                 1.1.2                h0e60522_0    conda-forge
libcurl                   8.5.0                hd5e4a3a_0    conda-forge
libdeflate                1.19                 hcfcfb64_0    conda-forge
libevent                  2.1.12               h3671451_1    conda-forge
libexpat                  2.5.0                h63175ca_1    conda-forge
libffi                    3.4.2                h8ffe710_5    conda-forge
libgoogle-cloud           2.12.0               h39f2fc6_4    conda-forge
libgrpc                   1.59.3               h5bbd4a7_0    conda-forge
libhwloc                  2.9.3           default_haede6df_1009    conda-forge
